employee_id,dept,salary,hire_date,manager_id,salary_outlier,band_min,band_max,level,band_midpoint,gap_pct,has_manager,tenure_years,tenure_bucket
EMP-00369,Sales,102500,2025-11-16,EMP-00040,False,97200,129600,IC2,113400.0,-0.09611992945326278,1,1,1–3 years
EMP-00058,Engineering,96000,2025-11-08,EMP-00005,False,91800,118800,IC1,105300.0,-0.08831908831908832,1,1,1–3 years
EMP-00423,Engineering,128000,2025-10-17,EMP-00014,False,110000,140000,IC2,125000.0,0.024,1,1,1–3 years
EMP-00426,Engineering,116000,2025-10-05,EMP-00019,False,110000,140000,IC2,125000.0,-0.072,1,1,1–3 years
EMP-00421,Data,186000,2025-10-02,EMP-00003,False,160000,200000,Manager,180000.0,0.03333333333333333,1,1,1–3 years
EMP-00239,Product,171000,2025-09-19,EMP-00027,False,145000,180000,Senior,162500.0,0.052307692307692305,1,1,1–3 years
EMP-00169,Engineering,160500,2025-08-17,EMP-00015,False,140000,180000,Senior,160000.0,0.003125,1,1,1–3 years
EMP-00274,Data,152500,2025-08-09,EMP-00028,False,140000,175000,Senior,157500.0,-0.031746031746031744,1,1,1–3 years
EMP-00420,Engineering,133500,2025-08-06,EMP-00004,False,110000,140000,IC2,125000.0,0.068,1,1,1–3 years
EMP-00422,Engineering,199500,2025-07-22,EMP-00002,False,170000,210000,Manager,190000.0,0.05,1,1,1–3 years
EMP-00141,Engineering,118500,2025-07-21,EMP-00011,False,110000,140000,IC2,125000.0,-0.052,1,1,1–3 years
EMP-00088,Engineering,129000,2025-07-04,EMP-00009,False,110000,140000,IC2,125000.0,0.032,1,1,1–3 years
EMP-00001,Executive,286500,2025-07-03,,False,220000,400000,Director,310000.0,-0.07580645161290323,0,1,1–3 years
EMP-00273,Data,143000,2025-06-30,EMP-00028,False,140000,175000,Senior,157500.0,-0.09206349206349207,1,1,1–3 years
EMP-00360,Sales,114500,2025-06-22,EMP-00039,False,97200,129600,IC2,113400.0,0.009700176366843033,1,1,1–3 years
EMP-00019,Engineering,186000,2025-06-09,,False,170000,210000,Manager,190000.0,-0.021052631578947368,0,1,1–3 years
EMP-00427,Engineering,121000,2025-06-03,EMP-00014,False,110000,140000,IC2,125000.0,-0.032,1,1,1–3 years
EMP-00381,Sales,143000,2025-05-26,EMP-00043,False,120000,160000,Senior,140000.0,0.02142857142857143,1,1,1–3 years
EMP-00084,Engineering,95500,2025-05-11,EMP-00008,False,91800,118800,IC1,105300.0,-0.09306742640075974,1,1,1–3 years
EMP-00258,Data,114000,2025-05-01,,False,110000,140000,IC2,125000.0,-0.088,0,1,1–3 years
EMP-00228,Product,135500,2025-04-30,EMP-00024,False,115000,145000,IC2,130000.0,0.04230769230769231,1,1,1–3 years
EMP-00425,Data,164000,2025-04-29,EMP-00028,False,140000,175000,Senior,157500.0,0.04126984126984127,1,1,1–3 years
EMP-00354,Sales,104500,2025-04-14,EMP-00040,False,97200,129600,IC2,113400.0,-0.07848324514991181,1,1,1–3 years
EMP-00334,Customer Success,86500,2025-04-13,EMP-00036,False,91800,118800,IC2,105300.0,-0.1785375118708452,1,1,1–3 years
EMP-00170,Engineering,68270,2025-04-08,EMP-00012,False,140000,180000,Senior,160000.0,-0.5733125,1,1,1–3 years
EMP-00394,HR,76500,2025-03-09,EMP-00045,False,75000,95000,IC2,85000.0,-0.1,1,1,1–3 years
EMP-00064,Engineering,103500,2025-03-08,EMP-00009,False,91800,118800,IC1,105300.0,-0.017094017094017096,1,1,1–3 years
EMP-00012,Engineering,193500,2025-03-04,EMP-00003,False,170000,210000,Manager,190000.0,0.018421052631578946,1,1,1–3 years
EMP-00101,Engineering,127500,2025-03-03,EMP-00010,False,110000,140000,IC2,125000.0,0.02,1,1,1–3 years
EMP-00186,Engineering,151500,2025-02-28,EMP-00012,False,140000,180000,Senior,160000.0,-0.053125,1,1,1–3 years
EMP-00325,Customer Success,86000,2025-02-22,,False,91800,118800,IC2,105300.0,-0.18328584995251662,0,1,1–3 years
EMP-00250,Data,129500,2025-02-20,,False,110000,140000,IC2,125000.0,0.036,0,1,1–3 years
EMP-00181,Engineering,141500,2025-02-20,EMP-00011,False,140000,180000,Senior,160000.0,-0.115625,1,1,1–3 years
EMP-00424,Engineering,121500,2025-02-07,EMP-00013,False,110000,140000,IC2,125000.0,-0.028,1,1,1–3 years
EMP-00138,Engineering,113000,2025-02-06,EMP-00017,False,110000,140000,IC2,125000.0,-0.096,1,1,1–3 years
EMP-00386,Sales,138500,2025-02-05,EMP-00043,False,120000,160000,Senior,140000.0,-0.010714285714285714,1,1,1–3 years
EMP-00408,Marketing,81000,2025-01-29,EMP-00048,False,80000,105000,IC2,92500.0,-0.12432432432432433,1,1,1–3 years
EMP-00155,Engineering,170500,2025-01-28,EMP-00011,False,140000,180000,Senior,160000.0,0.065625,1,1,1–3 years
EMP-00003,Executive,302500,2025-01-28,,False,220000,400000,Director,310000.0,-0.024193548387096774,0,1,1–3 years
EMP-00198,Engineering,198000,2025-01-25,EMP-00021,False,180000,230000,Staff,205000.0,-0.03414634146341464,1,1,1–3 years
EMP-00335,Customer Success,86500,2025-01-13,EMP-00036,False,91800,118800,IC2,105300.0,-0.1785375118708452,1,1,1–3 years
EMP-00264,Data,128000,2025-01-04,EMP-00028,False,110000,140000,IC2,125000.0,0.024,1,1,1–3 years
EMP-00227,Product,123500,2025-01-02,EMP-00027,False,115000,145000,IC2,130000.0,-0.05,1,1,1–3 years
EMP-00344,Sales,110000,2025-01-01,EMP-00041,False,97200,129600,IC2,113400.0,-0.029982363315696647,1,1,1–3 years
EMP-00355,Sales,111500,2024-12-29,EMP-00041,False,97200,129600,IC2,113400.0,-0.01675485008818342,1,2,1–3 years
EMP-00237,Product,160500,2024-12-22,EMP-00025,False,145000,180000,Senior,162500.0,-0.012307692307692308,1,2,1–3 years
EMP-00293,Customer Success,66500,2024-12-19,EMP-00038,False,65000,85000,IC1,75000.0,-0.11333333333333333,1,2,1–3 years
EMP-00305,Customer Success,66500,2024-12-15,EMP-00032,False,65000,85000,IC1,75000.0,-0.11333333333333333,1,2,1–3 years
EMP-00398,HR,76500,2024-12-10,EMP-00045,False,75000,95000,IC2,85000.0,-0.1,1,2,1–3 years
EMP-00142,Engineering,135000,2024-12-09,EMP-00008,False,110000,140000,IC2,125000.0,0.08,1,2,1–3 years
EMP-00176,Engineering,166500,2024-12-02,EMP-00006,False,140000,180000,Senior,160000.0,0.040625,1,2,1–3 years
EMP-00266,Data,131500,2024-11-26,EMP-00029,False,110000,140000,IC2,125000.0,0.052,1,2,1–3 years
EMP-00039,Sales,169500,2024-11-16,EMP-00003,False,150000,190000,Manager,170000.0,-0.0029411764705882353,1,2,1–3 years
